Price_in_euros,laptop_ID
1815.351783725148,209
497.5203870815291,1281
478.9284725745367,1168
1029.9245910046636,1231
940.1650607142855,1020
673.0400727626662,379
975.782211020091,553
1040.8568515202935,172
1578.037988124793,779
274.2313809523811,609
2125.0700556086517,256
1401.1877109036668,117
529.9766344083694,283
1815.351783725148,1195
927.9312501587304,588
478.9284725745367,743
1815.351783725148,715
1401.1877109036668,160
1321.205022408305,1021
637.8319362853091,49
1603.1349918362196,690
422.7807738095238,1135
938.5584872627375,852
1547.847925019206,857
567.6755794205794,210
781.8921221713063,485
938.5584872627375,560
468.88982178932173,1209
2092.09637012987,953
1321.205022408305,460
2125.0700556086517,1092
478.9284725745367,152
1039.7470462364208,806
3055.4137749999995,986
1815.351783725148,917
2125.0700556086517,408
478.9284725745367,942
1815.351783725148,959
1039.7470462364208,461
1401.1877109036668,858
781.8921221713063,329
1547.847925019206,1293
465.3673666666666,1284
1321.205022408305,628
1943.8537261904762,262
1039.7470462364208,933
1029.9245910046636,676
497.5203870815291,608
1029.9245910046636,125
510.99441930569856,450
1815.351783725148,67
781.8921221713063,93
1039.7470462364208,769
497.5203870815291,1070
1401.1877109036668,1162
1707.4678157432108,594
683.1124928571427,288
938.5584872627375,273
781.8921221713063,355
669.4861102092352,717
2160.982486978095,18
1321.205022408305,804
637.8319362853091,60
2143.9103214399984,186
1029.9245910046636,298
1321.205022408305,864
940.1650607142855,1026
1578.037988124793,240
1716.1308559275046,875
2125.0700556086517,276
497.5203870815291,939
372.99954689754696,436
1401.1877109036668,702
1547.847925019206,938
1029.9245910046636,558
1029.9245910046636,527
1762.1629662433154,624
1547.847925019206,1128
1578.037988124793,844
1401.1877109036668,811
579.9793166666666,129
1136.8814083333334,994
2182.317373027301,445
1321.205022408305,1051
1578.037988124793,937
1578.037988124793,1073
607.3630083333334,382
1039.7470462364208,765
940.1650607142855,159
975.782211020091,998
669.4861102092352,696
1603.1349918362196,90
1401.1877109036668,1082
3055.4137749999995,913
2125.0700556086517,252
1039.7470462364208,1183
986.8891778499275,589
529.9766344083694,962
1039.7470462364208,989
1039.7470462364208,361
2092.09637012987,849
637.8319362853091,1067
1152.6063666666666,1
1401.1877109036668,380
478.9284725745367,344
1578.037988124793,683
1029.9245910046636,405
781.8921221713063,602
396.78977069227614,1296
781.8921221713063,782
1401.1877109036668,91
637.8319362853091,1122
781.8921221713063,251
1029.9245910046636,218
1029.9245910046636,941
478.9284725745367,533
683.1124928571427,1258
1029.9245910046636,1059
2092.09637012987,905
1401.1877109036668,220
1029.9245910046636,230
567.6755794205794,1319
1196.994251880529,265
1401.1877109036668,906
781.8921221713063,880
478.9284725745367,733
1686.3321477006916,1004
1039.7470462364208,866
478.9284725745367,80
641.9966729797981,1278
1578.037988124793,744
1401.1877109036668,1010
1578.037988124793,351
1815.351783725148,524
497.5203870815291,573
1578.037988124793,208
1039.7470462364208,799
1401.1877109036668,97
1321.205022408305,375
478.9284725745367,1076
2092.09637012987,189
1029.9245910046636,225
1247.879705909091,1084
1401.1877109036668,1029
1945.5819029978793,1248
1401.1877109036668,73
1321.205022408305,1178
781.8921221713063,659
1603.1349918362196,87
523.7062554964932,474
781.8921221713063,1111
1029.9245910046636,56
523.7062554964932,816
1101.8673681146297,1077
781.8921221713063,348
1029.9245910046636,664
1029.9245910046636,536
1029.9245910046636,248
1029.9245910046636,3
478.9284725745367,170
497.5203870815291,555
1578.037988124793,612
1039.7470462364208,1239
497.5203870815291,981
1762.1629662433154,487
1321.205022408305,404
2092.09637012987,1031
213.61554285714286,1314
1039.7470462364208,320
1401.1877109036668,729
1040.8568515202935,1107
478.9284725745367,314
478.9284725745367,1273
677.2367998006146,1270
1578.037988124793,693
637.8319362853091,1205
927.9312501587304,911
478.9284725745367,272
1321.205022408305,532
